1.162181,-1.401069,1
0.141787,1.352465,-1
0.210228,0.154807,-1
-1.782784,1.188833,-1
1.046199,-1.694026,1
-0.380820,1.450930,-1
0.882194,-1.439663,1
-0.565321,-1.349925,1
-1.708676,0.956403,-1
-1.009391,0.078007,-1
-0.694288,-0.147395,-1
-0.224962,-1.324983,1
-0.376994,0.816084,-1
1.484545,-0.773141,1
-1.576199,1.464881,-1
0.083054,0.972166,-1
-0.159521,-2.449690,1
1.339028,-1.282872,1
-1.772046,1.258379,-1
2.392884,-0.198273,1
-1.281693,1.607370,-1
0.653251,-1.428972,1
-1.321493,-0.070613,-1
-0.034420,0.554466,-1
-0.341067,-2.451409,1
0.744135,-0.846882,1
0.418794,-0.538625,1
-0.105682,-0.753256,1
1.104178,-0.149357,1
0.291515,-1.611743,1
1.135150,-0.798602,1
-0.466038,-2.280352,1
0.158069,-0.133475,-1
-1.307310,1.009836,-1
2.062031,-0.503584,1
-1.491250,0.854657,-1
2.790356,0.269140,1
0.489978,-1.513838,1
1.162480,-0.058793,1
0.465517,-0.970353,1
1.052847,-0.666700,1
1.264930,-2.062846,1
-0.991546,0.441493,-1
0.222196,-1.047390,1
1.378498,-0.857716,1
-1.644574,0.704024,-1
0.988011,-1.010562,1
0.895208,-1.461339,1
0.679092,-0.950488,1
0.764424,0.649381,-1
-2.626808,1.147605,-1
0.297367,-1.453191,1
0.627434,-0.633263,1
0.493346,-2.639732,1
1.654066,-1.079929,1
0.895338,-1.445569,1
-0.310134,2.032202,-1
0.273340,-0.206880,-1
-1.178944,0.452856,-1
0.448961,-1.336012,1
-1.818922,0.859855,-1
0.727334,-0.897162,1
-2.031315,1.356530,-1
-1.263645,-2.431932,1
0.678387,-1.129947,1
0.799589,-1.775150,1
1.241055,-0.764383,1
-1.063934,0.068543,-1
-0.424403,0.915721,-1
1.322641,-1.717290,1
3.041188,0.116681,1
0.009330,-0.810915,-1
-1.668779,0.366839,-1
-1.760783,1.793606,-1
-1.009861,0.882515,-1
0.955047,-1.131289,1
-1.159815,0.483584,-1
1.493873,-0.108312,1
0.494361,-1.154890,1
0.823281,-2.276124,1
-1.313627,0.144688,-1
0.878547,-1.223598,1
-1.023962,0.725937,-1
-1.776373,1.857856,-1
0.943858,0.341904,-1
-1.711727,0.310358,-1
1.158694,-0.903957,1
1.405536,-0.207225,1
1.095418,-1.189008,1
-0.011568,-2.604442,1
0.086791,-2.679881,1
